,comment_count,dislike_count,duration,like_count,live,view_count,publish_month,publish_date,days_after_last_video,title_length,description_length,tag_count,season_fall,season_summer,season_winter,day_part_afternoon,day_part_evening,day_part_overnight,review,apple,google,samsung
778,3421,826,237,35294,0,1223726,6,2016-06-14,8,30,348,13,0,1,0,0,0,0,0,0,0,0
779,5225,921,334,45414,0,2785471,6,2016-06-14,0,44,406,18,0,1,0,1,0,0,0,0,0,0
780,2714,693,364,31172,0,1015755,6,2016-06-24,10,21,971,10,0,1,0,0,1,0,0,0,0,0
781,2943,768,333,23176,0,851721,6,2016-06-30,6,32,455,13,0,1,0,0,0,1,0,0,0,0
782,4643,685,296,37695,0,1686964,7,2016-07-12,12,19,332,16,0,1,0,0,0,1,1,1,1,1
783,6757,519,324,25429,0,728911,7,2016-07-14,2,25,436,6,0,1,0,0,0,1,0,0,0,0
784,3160,578,646,31871,0,1503003,7,2016-07-15,1,20,508,11,0,1,0,0,1,0,1,1,1,1
785,6825,847,372,50005,0,2203075,7,2016-07-19,4,34,340,17,0,1,0,0,1,0,1,1,1,1
786,4727,915,407,37098,0,1338454,7,2016-07-29,10,16,478,16,0,1,0,0,0,0,0,0,0,0
787,3611,1840,264,28398,0,1375041,8,2016-08-02,4,24,427,15,0,1,0,0,1,0,0,0,0,0
788,4580,652,503,29456,0,1279013,8,2016-08-10,8,34,483,25,0,1,0,0,1,0,0,0,0,0
789,4316,397,488,32215,0,776501,8,2016-08-12,2,36,437,5,0,1,0,0,1,0,0,0,0,0
790,4518,785,286,43000,0,2048701,8,2016-08-17,5,26,345,12,0,1,0,0,0,1,0,0,0,0
791,2747,653,276,42496,0,1653389,8,2016-08-23,6,27,400,13,0,1,0,0,0,1,0,0,0,0
792,1822,406,321,23813,0,1000702,8,2016-08-23,0,32,511,7,0,1,0,0,1,0,0,0,0,0
793,14373,4306,457,109597,0,6681638,8,2016-08-30,7,36,483,29,0,1,0,1,0,0,1,1,1,1
794,10955,4639,298,116527,0,10619946,9,2016-09-06,7,44,375,9,1,0,0,0,0,1,1,1,1,1
795,4915,1705,430,42275,0,1876387,9,2016-09-08,2,27,737,12,1,0,0,0,0,1,0,0,0,0
796,8613,1158,304,82371,0,1976193,9,2016-09-14,6,32,442,33,1,0,0,0,1,0,1,1,1,1
797,9002,1484,637,59517,0,2292357,9,2016-09-18,4,29,481,29,1,0,0,0,0,0,1,1,1,1
798,5745,1279,479,61244,0,3153113,9,2016-09-23,5,31,440,32,1,0,0,0,1,0,0,0,0,0
799,13334,2089,354,83217,0,5417602,9,2016-09-27,4,25,373,33,1,0,0,0,0,0,1,1,1,1
800,5340,2414,151,87534,0,6002218,10,2016-10-02,5,32,412,24,1,0,0,0,1,0,0,0,0,0
801,3055,800,302,43755,0,1976049,10,2016-10-04,2,34,541,20,1,0,0,0,1,0,1,1,1,1
802,7107,1579,385,43265,0,1565504,10,2016-10-08,4,33,349,23,1,0,0,0,0,1,0,0,0,0
803,8899,1383,385,76491,0,2935978,10,2016-10-11,3,50,449,22,1,0,0,0,1,0,1,1,1,1
804,4638,925,480,50352,0,1751348,10,2016-10-12,1,33,425,24,1,0,0,0,1,0,0,0,0,0
805,10370,1962,646,102851,0,4240135,10,2016-10-18,6,32,425,27,1,0,0,1,0,0,0,0,0,0
806,17886,1890,318,123580,0,6770945,10,2016-10-19,1,41,408,18,1,0,0,0,1,0,0,0,0,0
807,6168,3225,353,73456,0,2247069,10,2016-10-22,3,46,321,15,1,0,0,0,0,1,0,0,0,0
808,6542,3938,333,46194,0,2409043,10,2016-10-26,4,43,380,15,1,0,0,0,0,1,1,1,1,1
809,2560,522,319,40201,0,1902093,10,2016-10-28,2,47,572,19,1,0,0,0,0,1,1,1,1,1
810,3134,501,585,57849,0,1167181,10,2016-10-29,1,38,353,20,1,0,0,0,0,1,0,0,0,0
811,9588,2142,726,84958,0,3599774,11,2016-11-03,5,45,535,20,1,0,0,0,0,1,1,1,1,1
812,1488,457,259,33316,0,826381,11,2016-11-04,1,30,394,14,1,0,0,0,1,0,0,0,0,0
813,4999,727,336,58220,0,2375757,11,2016-11-14,10,34,370,16,1,0,0,0,0,0,1,1,1,1
814,2594,872,440,42553,0,1765608,11,2016-11-18,4,29,481,9,1,0,0,0,0,1,0,0,0,0
815,3171,872,349,36018,0,1350412,11,2016-11-21,3,41,537,20,1,0,0,0,1,0,1,1,1,1
816,4729,2514,658,39469,0,1212580,11,2016-11-22,1,31,943,10,1,0,0,0,1,0,0,0,0,0
817,2386,677,374,50660,0,1534612,11,2016-11-23,1,39,421,14,1,0,0,0,1,0,1,1,1,1
818,108314,728,386,86508,0,1535788,11,2016-11-26,3,43,450,10,1,0,0,0,0,1,0,0,0,0
819,26742,952,159,112916,0,1708581,11,2016-11-29,3,26,331,7,1,0,0,0,1,0,0,0,0,0
820,6222,2933,692,62231,0,3176243,12,2016-12-01,2,44,506,18,1,0,0,0,1,0,1,1,1,1
821,5766,1723,323,72938,0,2963012,12,2016-12-05,4,37,464,17,1,0,0,0,1,0,1,1,1,1
822,3192,547,215,45871,0,1016327,12,2016-12-13,8,28,398,13,1,0,0,1,0,0,0,0,0,0
823,12857,1529,362,59022,0,2268619,12,2016-12-16,3,38,373,14,1,0,0,0,0,1,0,0,0,0
824,14089,2592,1077,84726,0,2965402,12,2016-12-17,1,23,1419,26,1,0,0,1,0,0,0,0,0,0
825,3524,1044,368,60246,0,2131416,12,2016-12-19,2,21,864,19,1,0,0,0,1,0,0,0,0,0
826,4070,658,370,47092,0,1042203,12,2016-12-23,4,45,557,9,1,0,0,0,0,1,1,1,1,1
827,3203,613,277,43805,0,1205168,12,2016-12-31,8,40,399,10,1,0,0,0,0,1,0,0,0,0
828,4731,1406,328,54498,0,2023005,1,2017-01-03,3,32,324,11,0,0,1,1,0,0,1,1,1,1
829,1873,428,393,33642,0,964449,1,2017-01-05,2,27,541,9,0,0,1,0,0,1,0,0,0,0
830,3340,1527,307,45483,0,2119765,1,2017-01-06,1,30,394,10,0,0,1,1,0,0,0,0,0,0
831,2210,423,256,35771,0,934912,1,2017-01-18,12,24,429,10,0,0,1,0,1,0,0,0,0,0
832,6763,2175,541,67303,0,3820168,1,2017-01-20,2,32,454,16,0,0,1,1,0,0,1,1,1,1
833,5107,1412,595,59252,0,1862675,1,2017-01-25,5,33,505,24,0,0,1,0,1,0,0,0,0,0
834,2355,747,429,27609,0,969221,1,2017-01-28,3,42,410,18,0,0,1,0,1,0,1,1,1,1
835,1695,457,352,33536,0,719840,2,2017-02-02,5,37,466,7,0,0,1,0,0,1,0,0,0,0
836,1510,463,251,28311,0,871942,2,2017-02-07,5,28,529,10,0,0,1,0,0,1,1,1,1,1
837,4317,606,321,34456,0,1109447,2,2017-02-11,4,30,397,10,0,0,1,0,0,1,0,0,0,0
838,2668,902,349,37442,0,1635880,2,2017-02-11,0,32,386,18,0,0,1,0,1,0,1,1,1,1
839,5433,1440,504,49209,0,2232702,2,2017-02-17,6,21,272,16,0,0,1,0,0,1,0,0,0,0
840,8994,4266,367,75375,0,2251672,2,2017-02-22,5,18,497,13,0,0,1,1,0,0,0,0,0,0
841,2654,924,247,40777,0,1094107,2,2017-02-28,6,43,652,17,0,0,1,0,0,1,0,0,0,0
842,5787,1640,417,81919,0,2949267,3,2017-03-01,1,39,338,8,1,0,0,0,1,0,0,0,0,0
843,1817,639,463,36895,0,957314,3,2017-03-04,3,36,437,9,1,0,0,0,0,1,0,0,0,0
844,9662,2981,410,68865,0,2291489,3,2017-03-09,5,32,362,14,1,0,0,1,0,0,0,0,0,0
845,7473,3133,295,78717,0,4088149,3,2017-03-13,4,26,440,14,1,0,0,0,1,0,1,1,1,1
846,3045,693,274,38300,0,1210693,3,2017-03-17,4,27,461,10,1,0,0,0,0,1,0,0,0,0
847,7220,3848,591,189051,0,5260631,3,2017-03-21,4,26,439,14,1,0,0,0,1,0,0,0,0,0
848,14508,4554,512,124614,0,6627890,3,2017-03-22,1,30,328,19,1,0,0,0,1,0,1,1,1,1
849,9496,3508,274,120274,0,2278612,3,2017-03-25,3,43,323,6,1,0,0,0,0,1,1,1,1,1
850,15323,5187,353,131185,0,3502315,3,2017-03-30,5,13,440,20,1,0,0,0,0,1,0,0,0,0
851,5515,1155,465,45888,0,2069661,4,2017-04-01,2,37,388,14,0,0,0,1,0,0,0,0,0,0
852,3444,1063,422,39297,0,1066690,4,2017-04-05,4,33,382,7,0,0,0,0,1,0,0,0,0,0
853,3844,1833,333,65768,0,2441507,4,2017-04-11,6,25,386,12,0,0,0,0,0,1,0,0,0,0
854,11925,2382,742,101153,0,4840024,4,2017-04-13,2,50,434,14,0,0,0,0,1,0,1,1,1,1
855,27283,1068,410,60070,0,1978846,4,2017-04-18,5,41,314,21,0,0,0,1,0,0,0,0,0,0
856,7251,894,347,47833,0,1714768,4,2017-04-18,0,25,377,19,0,0,0,0,1,0,0,0,0,0
857,4578,1123,337,81111,0,3281004,4,2017-04-25,7,36,596,12,0,0,0,0,1,0,0,0,0,0
858,6460,1402,441,60237,0,2003781,4,2017-04-27,2,38,532,20,0,0,0,0,1,0,0,0,0,0
859,4377,906,460,44189,0,1373832,5,2017-05-01,4,33,394,12,0,0,0,0,1,0,0,0,0,0
860,6079,2113,444,65457,0,2560205,5,2017-05-06,5,34,639,15,0,0,0,0,0,1,0,0,0,0
861,3904,637,436,46310,0,1232478,5,2017-05-11,5,28,443,22,0,0,0,0,0,1,0,0,0,0
862,3002,805,465,42351,0,1194874,5,2017-05-16,5,38,433,15,0,0,0,0,0,1,0,0,0,0
863,2193,1012,408,45342,0,1604992,5,2017-05-18,2,51,369,15,0,0,0,0,1,0,0,0,0,0
864,2861,978,340,38993,0,843011,5,2017-05-22,4,13,407,14,0,0,0,0,1,0,0,0,0,0
865,3356,822,89,66127,0,1242291,5,2017-05-24,2,36,519,17,0,0,0,0,1,0,0,0,0,0
866,4393,930,771,45686,0,1113497,5,2017-05-26,2,30,271,17,0,0,0,1,0,0,0,0,0,0
867,5863,1557,383,46259,0,1781464,6,2017-06-03,8,23,354,16,0,1,0,0,0,1,0,0,0,0
868,6463,2135,427,76797,0,3520982,6,2017-06-06,3,22,421,15,0,1,0,1,0,0,0,0,0,0
869,5316,1487,393,96614,0,3353556,6,2017-06-08,2,46,388,7,0,1,0,0,1,0,0,0,0,0
870,5548,1663,436,68122,0,3548656,6,2017-06-10,2,29,352,18,0,1,0,0,0,1,1,1,1,1
871,11602,6300,610,101664,0,5980486,6,2017-06-13,3,17,448,27,0,1,0,0,1,0,1,1,1,1
872,4098,943,2580,41885,0,968528,6,2017-06-16,3,29,47,3,0,1,0,0,0,1,0,0,0,0
873,3713,723,582,40428,0,976950,6,2017-06-20,4,49,477,10,0,1,0,0,1,0,0,0,0,0
874,4547,6939,402,40312,0,2003490,6,2017-06-23,3,28,462,16,0,1,0,0,1,0,0,0,0,0
875,6263,1707,541,45325,0,1678946,6,2017-06-28,5,23,436,14,0,1,0,0,1,0,0,0,0,0
876,3263,1856,440,52344,0,2080874,7,2017-07-01,3,39,437,10,0,1,0,0,0,1,0,0,0,0
877,3874,865,433,34512,0,1242039,7,2017-07-03,2,29,369,13,0,1,0,0,1,0,0,0,0,0
878,1754,473,411,25691,0,762412,7,2017-07-10,7,41,373,21,0,1,0,0,1,0,0,0,0,0
879,6799,2044,514,46342,0,1664907,7,2017-07-13,3,42,466,16,0,1,0,0,1,0,0,0,0,0
880,4714,2950,383,95281,0,3464763,7,2017-07-16,3,33,356,11,0,1,0,0,0,1,0,0,0,0
881,7855,6377,663,86058,0,4025911,7,2017-07-18,2,26,590,15,0,1,0,0,1,0,1,1,1,1
882,1913,400,307,29494,0,839343,7,2017-07-24,6,36,715,7,0,1,0,0,1,0,0,0,0,0
883,7218,5817,354,107904,0,5206135,7,2017-07-31,7,32,476,12,0,1,0,0,1,0,0,0,0,0
884,19471,6639,1085,120705,0,5826007,8,2017-08-01,1,34,328,25,0,1,0,0,1,0,0,0,0,0
885,12693,7633,294,75859,0,5969725,8,2017-08-02,1,19,376,19,0,1,0,1,0,0,0,0,0,0
886,2749,635,633,43030,0,958995,8,2017-08-04,2,36,526,9,0,1,0,0,1,0,0,0,0,0
887,3121,1666,305,45780,0,1433201,8,2017-08-07,3,28,409,16,0,1,0,1,0,0,0,0,0,0
888,5104,1039,443,53537,0,1716524,8,2017-08-10,3,28,428,14,0,1,0,0,1,0,1,1,1,1
889,7500,1440,416,63725,0,2418500,8,2017-08-16,6,34,388,18,0,1,0,0,1,0,1,1,1,1
890,2600,823,375,38333,0,1166037,8,2017-08-22,6,26,416,11,0,1,0,0,1,0,0,0,0,0
891,6047,2145,616,73667,0,3261950,8,2017-08-23,1,44,416,16,0,1,0,0,1,0,1,1,1,1
892,7704,1509,515,67361,0,2971270,8,2017-08-28,5,23,381,20,0,1,0,0,1,0,0,0,0,0
893,5003,1197,384,55886,0,2547931,8,2017-08-31,3,39,376,21,0,1,0,0,0,1,0,0,0,0
894,19649,6004,473,138508,0,7304633,9,2017-09-01,1,32,381,23,1,0,0,0,1,0,1,1,1,1
895,6712,1613,524,69024,0,2171720,9,2017-09-11,10,35,374,10,1,0,0,1,0,0,0,0,0,0
896,8693,1969,645,76079,0,3228016,9,2017-09-14,3,46,546,21,1,0,0,0,1,0,1,1,1,1
897,2720,1861,407,92361,0,3929029,9,2017-09-15,1,33,549,13,1,0,0,1,0,0,0,0,0,0
898,4517,2131,282,51636,0,2650367,9,2017-09-21,6,34,476,13,1,0,0,0,0,1,1,1,1,1
899,3081,2100,556,44509,0,1788969,9,2017-09-26,5,36,376,10,1,0,0,0,1,0,0,0,0,0
900,8678,1872,627,84472,0,4191379,9,2017-09-30,4,39,433,15,1,0,0,0,0,1,1,1,1,1
901,10906,2487,521,81588,0,3769978,10,2017-10-05,5,27,413,17,1,0,0,0,0,1,1,1,1,1
902,4666,1154,327,70268,0,3240659,10,2017-10-09,4,44,408,14,1,0,0,0,1,0,1,1,1,1
903,5221,1191,676,79339,0,1507800,10,2017-10-12,3,38,475,20,1,0,0,0,1,0,0,0,0,0
904,5164,1731,424,74058,0,2569859,10,2017-10-17,5,52,493,9,1,0,0,1,0,0,1,1,1,1
905,2523,1216,546,43828,0,1152382,10,2017-10-18,1,39,374,12,1,0,0,0,1,0,0,0,0,0
906,11720,4275,1061,126279,0,6615652,10,2017-10-24,6,43,533,17,1,0,0,0,0,1,1,1,1,1
907,22728,9899,344,235382,0,14297482,10,2017-10-31,7,24,422,21,1,0,0,0,0,0,1,1,1,1
908,10680,1883,442,110827,0,3513432,11,2017-11-01,1,31,410,13,1,0,0,0,1,0,1,1,1,1
909,4420,1115,308,58107,0,1492415,11,2017-11-02,1,30,419,17,1,0,0,0,1,0,0,0,0,0
910,6141,3995,417,69026,0,3197442,11,2017-11-04,2,37,482,11,1,0,0,0,1,0,0,0,0,0
911,7002,2646,454,75044,0,3291712,11,2017-11-09,5,33,392,13,1,0,0,0,1,0,0,0,0,0
912,15655,6637,955,132948,0,6095399,11,2017-11-15,6,36,753,25,1,0,0,0,0,1,1,1,1,1
913,7001,2299,446,86513,0,3971876,11,2017-11-16,1,26,566,12,1,0,0,1,0,0,0,0,0,0
914,13702,5650,538,134797,0,5975390,11,2017-11-17,1,37,642,15,1,0,0,0,1,0,0,0,0,0
915,5941,1638,633,64044,0,2199871,11,2017-11-21,4,34,535,22,1,0,0,0,1,0,1,1,1,1
916,2706,702,570,43170,0,1061423,11,2017-11-23,2,46,485,10,1,0,0,1,0,0,0,0,0,0
917,42189,1292,235,154182,0,1629357,11,2017-11-28,5,30,206,8,1,0,0,0,0,1,0,0,0,0
918,5824,590,2501,36139,0,883824,11,2017-11-29,1,38,204,7,1,0,0,1,0,0,0,0,0,0
919,6187,1582,594,82745,0,2749900,12,2017-12-06,7,25,529,22,1,0,0,1,0,0,0,0,0,0
920,8030,2459,428,90037,0,2320656,12,2017-12-12,6,29,553,15,1,0,0,1,0,0,1,1,1,1
921,4131,1157,467,70772,0,2762612,12,2017-12-14,2,43,468,15,1,0,0,0,1,0,1,1,1,1
922,18860,5102,1027,138824,0,3809147,12,2017-12-20,6,23,1525,16,1,0,0,0,0,1,0,0,0,0
923,8164,1920,641,95801,0,1864234,12,2017-12-24,4,53,464,13,1,0,0,0,0,0,0,0,0,0
924,4454,807,250,85584,0,1161078,1,2018-01-02,9,19,340,10,0,0,1,0,1,0,0,0,0,0
925,3979,1075,568,63426,0,1556730,1,2018-01-04,2,25,1092,16,0,0,1,0,1,0,0,0,0,0
926,2049,641,422,58585,0,1620078,1,2018-01-11,7,31,478,15,0,0,1,0,0,1,0,0,0,0
927,2369,819,444,54275,0,1617545,1,2018-01-14,3,31,607,15,0,0,1,0,0,1,0,0,0,0
928,10332,2809,670,103276,0,3336947,1,2018-01-18,4,21,819,15,0,0,1,0,1,0,0,0,0,0
929,2884,1145,768,46680,0,1020110,1,2018-01-23,5,35,440,7,0,0,1,1,0,0,0,0,0,0
930,5284,1273,772,103031,0,2213654,1,2018-01-30,7,43,492,15,0,0,1,0,1,0,0,0,0,0
931,6344,13995,567,50805,0,2191435,2,2018-02-03,4,34,524,10,0,0,1,0,1,0,0,0,0,0
932,5760,2025,574,62942,0,2595842,2,2018-02-05,2,25,577,20,0,0,1,0,1,0,0,0,0,0
933,8553,2443,464,106676,0,2263278,2,2018-02-08,3,14,423,12,0,0,1,0,1,0,0,0,0,0
934,6808,1667,412,46368,0,705869,2,2018-02-13,5,24,299,12,0,0,1,1,0,0,1,1,1,1
935,7344,2248,581,82061,0,3449512,2,2018-02-16,3,48,509,16,0,0,1,0,1,0,1,1,1,1
936,5797,1252,303,82572,0,2233591,2,2018-02-21,5,43,417,18,0,0,1,0,0,1,0,0,0,0
937,2256,666,540,39805,0,856558,2,2018-02-22,1,52,539,7,0,0,1,0,1,0,0,0,0,0
938,13751,2946,507,116348,0,4054026,2,2018-02-25,3,30,418,21,0,0,1,1,0,0,1,1,1,1
939,3793,1267,474,49095,0,1574988,2,2018-02-28,3,37,527,7,0,0,1,0,1,0,0,0,0,0
940,5834,2324,652,55703,0,2090712,3,2018-03-02,2,36,644,9,1,0,0,0,1,0,1,1,1,1
941,19778,4011,484,183049,0,4911658,3,2018-03-07,5,27,504,13,1,0,0,0,1,0,0,0,0,0
942,7137,2563,551,99315,0,1637775,3,2018-03-09,2,38,451,11,1,0,0,0,1,0,0,0,0,0
943,6859,2009,567,64300,0,1802660,3,2018-03-14,5,27,630,13,1,0,0,0,0,1,0,0,0,0
944,7287,1614,427,56108,0,1994160,3,2018-03-16,2,27,656,21,1,0,0,0,1,0,0,0,0,0
945,14164,4944,726,126747,0,7712593,3,2018-03-20,4,49,594,17,1,0,0,0,0,1,1,1,1,1
946,3554,489,679,46683,0,807700,3,2018-03-29,9,38,509,3,1,0,0,0,1,0,0,0,0,0
947,14091,2171,387,128015,0,1640890,4,2018-04-01,3,26,421,9,0,0,0,1,0,0,1,1,1,1
948,11674,1301,506,174557,0,3531728,4,2018-04-03,2,25,535,14,0,0,0,0,1,0,0,0,0,0
949,4417,1928,241,61126,0,2511266,4,2018-04-11,8,30,533,10,0,0,0,0,0,1,1,1,1,1
950,3272,900,580,48170,0,1349229,4,2018-04-14,3,30,549,9,0,0,0,0,0,1,0,0,0,0
951,6278,710,261,82969,0,941850,4,2018-04-16,2,10,407,4,0,0,0,1,0,0,0,0,0,0
952,2292,1691,381,46323,0,1340334,4,2018-04-18,2,36,572,11,0,0,0,0,0,1,1,1,1,1
953,6742,3683,795,75331,0,4428026,4,2018-04-23,5,52,521,18,0,0,0,0,1,0,1,1,1,1
954,13208,4290,626,89764,0,5028447,4,2018-04-28,5,39,495,24,0,0,0,0,0,1,0,0,0,0
955,7020,1536,486,55900,0,2516608,5,2018-05-02,4,24,425,13,0,0,0,1,0,0,1,1,1,1
956,2195,674,950,41898,0,1276829,5,2018-05-07,5,52,483,13,0,0,0,1,0,0,0,0,0,0
957,14434,1761,608,102755,0,2583239,5,2018-05-10,3,31,618,12,0,0,0,0,0,1,0,0,0,0
958,4476,1632,570,63605,0,1910085,5,2018-05-11,1,41,632,11,0,0,0,0,1,0,0,0,0,0
959,5209,2417,558,60638,0,1945198,5,2018-05-15,4,48,557,14,0,0,0,0,0,1,0,0,0,0
960,7427,2014,370,82324,0,3132246,5,2018-05-16,1,22,567,16,0,0,0,1,0,0,1,1,1,1
961,25640,1404,450,62533,0,2115634,5,2018-05-21,5,48,453,20,0,0,0,0,1,0,0,0,0,0
962,9482,3787,712,100641,0,21263170,5,2018-05-25,4,37,498,19,0,0,0,0,1,0,1,1,1,1
963,4705,4208,487,63805,0,1690855,6,2018-06-02,8,51,449,13,0,1,0,0,0,1,0,0,0,0
964,4056,1163,690,59582,0,1243888,6,2018-06-05,3,30,370,13,0,1,0,1,0,0,0,0,0,0
965,4296,2149,457,75046,0,3700654,6,2018-06-07,2,22,541,10,0,1,0,1,0,0,0,0,0,0
966,4319,1294,623,43262,0,1564781,6,2018-06-12,5,41,587,13,0,1,0,0,1,0,1,1,1,1
967,6804,1448,339,62100,0,2642025,6,2018-06-15,3,40,571,14,0,1,0,0,1,0,1,1,1,1
968,5868,1176,364,62226,0,1620127,6,2018-06-19,4,34,450,21,0,1,0,0,1,0,0,0,0,0
969,4272,1525,522,52862,0,1116758,6,2018-06-21,2,32,410,8,0,1,0,0,0,1,0,0,0,0
970,7298,3510,401,87689,0,5952322,6,2018-06-22,1,31,505,11,0,1,0,0,1,0,0,0,0,0
971,3432,617,644,31944,0,809723,6,2018-06-25,3,41,590,22,0,1,0,0,1,0,0,0,0,0
972,5406,1384,549,60995,0,1940848,6,2018-06-27,2,36,506,19,0,1,0,0,1,0,0,0,0,0
973,4419,2521,395,78482,0,1380080,6,2018-06-29,2,13,631,6,0,1,0,0,1,0,0,0,0,0
974,3914,1634,376,58003,0,1774867,7,2018-07-05,6,36,608,20,0,1,0,0,1,0,0,0,0,0
975,9389,1913,588,56773,0,1856283,7,2018-07-13,8,52,647,10,0,1,0,0,1,0,0,0,0,0
976,6055,2239,686,42075,0,1209127,7,2018-07-16,3,39,374,9,0,1,0,0,1,0,0,0,0,0
977,7917,3939,664,70758,0,2933218,7,2018-07-21,5,50,456,16,0,1,0,0,0,1,0,0,0,0
978,10317,2337,611,96610,0,3684235,7,2018-07-25,4,27,517,11,0,1,0,0,1,0,1,1,1,1
979,16420,5173,559,100080,0,3939777,8,2018-08-01,7,26,633,9,0,1,0,0,1,0,0,0,0,0
980,5264,2177,655,49144,0,1925743,8,2018-08-03,2,43,598,9,0,1,0,0,1,0,0,0,0,0
981,8565,3535,377,70510,0,3674971,8,2018-08-07,4,25,449,12,0,1,0,0,1,0,0,0,0,0
982,16785,3225,371,109692,0,3511324,8,2018-08-09,2,46,543,12,0,1,0,1,0,0,1,1,1,1
983,22674,5601,1074,301491,0,7564155,8,2018-08-18,9,28,416,19,0,1,0,0,0,1,0,0,0,0
984,14018,3924,920,181692,0,6221718,8,2018-08-20,2,34,508,13,0,1,0,0,1,0,0,0,0,0
985,12172,2540,654,96721,0,4495271,8,2018-08-23,3,48,568,10,0,1,0,0,0,1,1,1,1,1
986,3508,2344,792,56697,0,1981744,8,2018-08-24,1,68,412,10,0,1,0,0,1,0,0,0,0,0
987,4261,2655,532,91972,0,3371385,8,2018-08-27,3,29,977,6,0,1,0,0,1,0,0,0,0,0
988,5746,2926,402,64664,0,2662503,8,2018-08-31,4,44,501,14,0,1,0,0,1,0,1,1,1,1
989,5537,1923,924,59416,0,1828246,9,2018-09-06,6,41,586,12,1,0,0,0,0,1,0,0,0,0
990,12501,3805,572,120476,0,5142916,9,2018-09-10,4,33,430,18,1,0,0,0,1,0,0,0,0,0
991,10707,2880,365,75644,0,3100284,9,2018-09-13,3,40,490,24,1,0,0,0,0,1,1,1,1,1
992,14210,3811,395,82427,0,4342050,9,2018-09-13,0,41,511,23,1,0,0,0,0,0,1,1,1,1
993,8101,3445,242,83678,0,4011445,9,2018-09-18,5,28,493,22,1,0,0,0,0,0,1,1,1,1
994,13204,4841,720,111846,0,5454880,9,2018-09-18,0,42,573,13,1,0,0,0,1,0,1,1,1,1
995,8020,3017,587,92406,0,4796589,9,2018-09-21,3,45,435,8,1,0,0,0,0,1,1,1,1,1
996,6886,1805,634,54915,0,1619001,9,2018-09-26,5,39,436,12,1,0,0,0,1,0,0,0,0,0
997,11093,7222,484,81228,0,2489986,10,2018-10-01,5,25,525,14,1,0,0,0,1,0,0,0,0,0
998,5507,1138,506,50496,0,1720911,10,2018-10-03,2,42,494,23,1,0,0,0,1,0,1,1,1,1
999,19811,3829,618,116604,0,4923485,10,2018-10-09,6,27,435,21,1,0,0,1,0,0,1,1,1,1
1000,5465,1270,312,65580,0,2263559,10,2018-10-11,2,26,442,12,1,0,0,0,0,1,1,1,1,1
1001,7208,1903,508,59217,0,1950698,10,2018-10-11,0,41,731,14,1,0,0,0,1,0,0,0,0,0
1002,9896,8532,494,66793,0,2628327,10,2018-10-16,5,43,387,9,1,0,0,1,0,0,1,1,1,1
1003,14068,2326,918,89744,0,3421295,10,2018-10-19,3,50,440,11,1,0,0,1,0,0,1,1,1,1
1004,350911,1387,208,133377,0,2077193,10,2018-10-23,4,34,541,12,1,0,0,0,0,0,1,1,1,1
1005,5285,1245,608,49351,0,1484655,10,2018-10-25,2,42,562,17,1,0,0,0,0,1,0,0,0,0
1006,16655,3715,510,137388,0,6892739,10,2018-10-29,4,42,532,18,1,0,0,1,0,0,1,1,1,1
1007,13621,3351,397,110626,0,4680842,10,2018-10-30,1,43,479,16,1,0,0,0,1,0,1,1,1,1
1008,8070,2517,1029,71426,0,3068957,11,2018-11-02,3,51,475,18,1,0,0,0,1,0,1,1,1,1
1009,10732,3661,409,93726,0,3000770,11,2018-11-08,6,41,403,19,1,0,0,0,1,0,0,0,0,0
1010,14764,4921,625,115412,0,5616495,11,2018-11-12,4,35,442,12,1,0,0,0,1,0,1,1,1,1
1011,10187,2492,674,101784,0,4467674,11,2018-11-15,3,48,487,17,1,0,0,0,0,1,1,1,1,1
1012,9775,2551,399,80212,0,2414560,11,2018-11-19,4,20,428,6,1,0,0,0,1,0,0,0,0,0
1013,7484,1897,484,87745,0,3103359,11,2018-11-21,2,39,585,31,1,0,0,1,0,0,0,0,0,0
1014,6040,1681,423,60783,0,2496233,11,2018-11-29,8,33,545,8,1,0,0,0,0,1,1,1,1,1
1015,10342,3795,579,96645,0,2992259,11,2018-11-30,1,33,591,12,1,0,0,0,1,0,0,0,0,0
1016,18951,3241,1194,124497,0,2759713,12,2018-12-04,4,38,735,8,1,0,0,0,0,0,0,0,0,0
1017,4029,1016,541,55135,0,1167382,12,2018-12-11,7,47,691,16,1,0,0,0,1,0,0,0,0,0
1018,37680,24629,671,343397,0,6993936,12,2018-12-12,1,32,835,14,1,0,0,1,0,0,0,0,0,0
1019,7708,2086,565,65405,0,2381962,12,2018-12-15,3,47,532,14,1,0,0,0,1,0,1,1,1,1
1020,24591,6687,951,194343,0,5735049,12,2018-12-19,4,23,1143,16,1,0,0,0,0,1,0,0,0,0
1021,9641,2602,573,85956,0,3044626,12,2018-12-22,3,40,550,20,1,0,0,0,0,1,0,0,0,0
1022,9339,2017,424,99123,0,1451217,12,2018-12-23,1,23,1701,12,1,0,0,0,1,0,0,0,0,0
1023,10619,6293,473,101090,0,3540029,1,2019-01-01,9,24,501,12,0,0,1,0,1,0,0,0,0,0
1024,6837,1730,359,72903,0,2142327,1,2019-01-03,2,37,436,17,0,0,1,0,1,0,0,0,0,0
1025,2995,865,716,46788,0,912502,1,2019-01-07,4,49,574,11,0,0,1,0,1,0,0,0,0,0
